id,parent_id/id,code_prefix,name,cuenta_sat,cuenta_tipo
cod_sat_445,cod_sat_92,252.10,Hipotecas por pagar a largo plazo extranjero parte relacionada,252.1,Acreedora
cod_sat_446,cod_sat_92,252.11,Intereses por pagar a largo plazo nacional,252.11,Acreedora
cod_sat_447,cod_sat_92,252.12,Intereses por pagar a largo plazo extranjero,252.12,Acreedora
cod_sat_448,cod_sat_92,252.13,Intereses por pagar a largo plazo nacional parte relacionada,252.13,Acreedora
cod_sat_449,cod_sat_92,252.14,Intereses por pagar a largo plazo extranjero parte relacionada,252.14,Acreedora
cod_sat_450,cod_sat_92,252.15,Dividendos por pagar nacionales,252.15,Acreedora
cod_sat_451,cod_sat_92,252.16,Dividendos por pagar extranjeros,252.16,Acreedora
cod_sat_452,cod_sat_92,252.17,Otras cuentas y documentos por pagar a largo plazo,252.17,Acreedora
cod_sat_453,cod_sat_93,253.01,Rentas cobradas por anticipado a largo plazo nacional,253.01,Acreedora
cod_sat_454,cod_sat_93,253.02,Rentas cobradas por anticipado a largo plazo extranjero,253.02,Acreedora
cod_sat_455,cod_sat_93,253.03,Rentas cobradas por anticipado a largo plazo nacional parte relacionada,253.03,Acreedora
cod_sat_456,cod_sat_93,253.04,Rentas cobradas por anticipado a largo plazo extranjero parte relacionada,253.04,Acreedora
cod_sat_457,cod_sat_93,253.05,Intereses cobrados por anticipado a largo plazo nacional,253.05,Acreedora
cod_sat_458,cod_sat_93,253.06,Intereses cobrados por anticipado a largo plazo extranjero,253.06,Acreedora
cod_sat_459,cod_sat_93,253.07,Intereses cobrados por anticipado a largo plazo nacional parte relacionada,253.07,Acreedora
cod_sat_460,cod_sat_93,253.08,Intereses cobrados por anticipado a largo plazo extranjero parte relacionada,253.08,Acreedora
cod_sat_461,cod_sat_93,253.09,Factoraje financiero cobrados por anticipado a largo plazo nacional,253.09,Acreedora
cod_sat_462,cod_sat_93,253.10,Factoraje financiero cobrados por anticipado a largo plazo extranjero,253.1,Acreedora
cod_sat_463,cod_sat_93,253.11,Factoraje financiero cobrados por anticipado a largo plazo nacional parte relacionada,253.11,Acreedora
cod_sat_464,cod_sat_93,253.12,Factoraje financiero cobrados por anticipado a largo plazo extranjero parte relacionada,253.12,Acreedora
cod_sat_465,cod_sat_93,253.13,Arrendamiento financiero cobrados por anticipado a largo plazo nacional,253.13,Acreedora
cod_sat_466,cod_sat_93,253.14,Arrendamiento financiero cobrados por anticipado a largo plazo extranjero,253.14,Acreedora
cod_sat_467,cod_sat_93,253.15,Arrendamiento financiero cobrados por anticipado a largo plazo nacional parte relacionada,253.15,Acreedora
cod_sat_468,cod_sat_93,253.16,Arrendamiento financiero cobrados por anticipado a largo plazo extranjero parte relacionada,253.16,Acreedora
cod_sat_469,cod_sat_93,253.17,Derechos fiduciarios,253.17,Acreedora
cod_sat_470,cod_sat_93,253.18,Otros cobros anticipados,253.18,Acreedora
cod_sat_471,cod_sat_94,254.01,Instrumentos financieros a largo plazo,254.01,Acreedora
cod_sat_472,cod_sat_95,255.01,Pasivos por beneficios a los empleados a largo plazo,255.01,Acreedora
cod_sat_473,cod_sat_96,256.01,Otros pasivos a largo plazo,256.01,Acreedora
cod_sat_474,cod_sat_97,257.01,Participación de los trabajadores en las utilidades diferida,257.01,Acreedora
cod_sat_475,cod_sat_98,258.01,Obligaciones contraídas de fideicomisos,258.01,Acreedora
cod_sat_476,cod_sat_99,259.01,ISR diferido,259.01,Acreedora
cod_sat_477,cod_sat_99,259.02,ISR por dividendo diferido,259.02,Acreedora
cod_sat_478,cod_sat_99,259.03,Otros impuestos diferidos,259.03,Acreedora
cod_sat_479,cod_sat_100,260.01,Pasivos diferidos,260.01,Acreedora
cod_sat_480,cod_sat_102,301.01,Capital fijo,301.01,Deudora
cod_sat_481,cod_sat_102,301.02,Capital variable,301.02,Deudora
cod_sat_482,cod_sat_102,301.03,Aportaciones para futuros aumentos de capital,301.03,Deudora
cod_sat_483,cod_sat_102,301.04,Prima en suscripción de acciones,301.04,Deudora
cod_sat_484,cod_sat_102,301.05,Prima en suscripción de partes sociales,301.05,Deudora
cod_sat_485,cod_sat_103,302.01,Patrimonio,302.01,Deudora
cod_sat_486,cod_sat_103,302.02,Aportación patrimonial,302.02,Deudora
cod_sat_487,cod_sat_103,302.03,Déficit o remanente del ejercicio,302.03,Deudora
cod_sat_488,cod_sat_104,303.01,Reserva legal,303.01,Deudora
cod_sat_489,cod_sat_105,304.01,Utilidad de ejercicios anteriores,304.01,Deudora
cod_sat_490,cod_sat_105,304.02,Pérdida de ejercicios anteriores,304.02,Deudora
cod_sat_491,cod_sat_105,304.03,Resultado integral de ejercicios anteriores,304.03,Deudora
cod_sat_492,cod_sat_105,304.04,Déficit o remanente de ejercicio anteriores,304.04,Deudora
cod_sat_493,cod_sat_106,305.01,Utilidad del ejercicio,305.01,Deudora
cod_sat_494,cod_sat_106,305.02,Pérdida del ejercicio,305.02,Deudora
cod_sat_495,cod_sat_106,305.03,Resultado integral,305.03,Deudora
cod_sat_496,cod_sat_107,306.01,Otras cuentas de capital,306.01,Deudora
cod_sat_497,cod_sat_109,401.01,Ventas y/o servicios gravados a la tasa general,401.01,Acreedora
cod_sat_498,cod_sat_109,401.02,Ventas y/o servicios gravados a la tasa general de contado,401.02,Acreedora
cod_sat_499,cod_sat_109,401.03,Ventas y/o servicios gravados a la tasa general a crédito,401.03,Acreedora
cod_sat_500,cod_sat_109,401.04,Ventas y/o servicios gravados al 0%,401.04,Acreedora
cod_sat_501,cod_sat_109,401.05,Ventas y/o servicios gravados al 0% de contado,401.05,Acreedora
cod_sat_502,cod_sat_109,401.06,Ventas y/o servicios gravados al 0% a crédito,401.06,Acreedora
cod_sat_503,cod_sat_109,401.07,Ventas y/o servicios exentos,401.07,Acreedora
cod_sat_504,cod_sat_109,401.08,Ventas y/o servicios exentos de contado,401.08,Acreedora
cod_sat_505,cod_sat_109,401.09,Ventas y/o servicios exentos a crédito,401.09,Acreedora
cod_sat_506,cod_sat_109,401.10,Ventas y/o servicios gravados a la tasa general nacionales partes relacionadas,401.10,Acreedora
cod_sat_507,cod_sat_109,401.11,Ventas y/o servicios gravados a la tasa general extranjeros partes relacionadas,401.11,Acreedora
cod_sat_508,cod_sat_109,401.12,Ventas y/o servicios gravados al 0% nacionales partes relacionadas,401.12,Acreedora
cod_sat_509,cod_sat_109,401.13,Ventas y/o servicios gravados al 0% extranjeros partes relacionadas,401.13,Acreedora
cod_sat_510,cod_sat_109,401.14,Ventas y/o servicios exentos nacionales partes relacionadas,401.14,Acreedora
cod_sat_511,cod_sat_109,401.15,Ventas y/o servicios exentos extranjeros partes relacionadas,401.15,Acreedora
cod_sat_512,cod_sat_109,401.16,Ingresos por servicios administrativos,401.16,Acreedora
cod_sat_513,cod_sat_109,401.17,Ingresos por servicios administrativos nacionales partes relacionadas,401.17,Acreedora
cod_sat_514,cod_sat_109,401.18,Ingresos por servicios administrativos extranjeros partes relacionadas,401.18,Acreedora
cod_sat_515,cod_sat_109,401.19,Ingresos por servicios profesionales,401.19,Acreedora
cod_sat_516,cod_sat_109,401.20,Ingresos por servicios profesionales nacionales partes relacionadas,401.20,Acreedora
cod_sat_517,cod_sat_109,401.21,Ingresos por servicios profesionales extranjeros partes relacionadas,401.21,Acreedora
cod_sat_518,cod_sat_109,401.22,Ingresos por arrendamiento,401.22,Acreedora
cod_sat_519,cod_sat_109,401.23,Ingresos por arrendamiento nacionales partes relacionadas,401.23,Acreedora
cod_sat_520,cod_sat_109,401.24,Ingresos por arrendamiento extranjeros partes relacionadas,401.24,Acreedora
cod_sat_521,cod_sat_109,401.25,Ingresos por exportación,401.25,Acreedora
cod_sat_522,cod_sat_109,401.26,Ingresos por comisiones,401.26,Acreedora
cod_sat_523,cod_sat_109,401.27,Ingresos por maquila,401.27,Acreedora
cod_sat_524,cod_sat_109,401.28,Ingresos por coordinados,401.28,Acreedora
cod_sat_525,cod_sat_109,401.29,Ingresos por regalías,401.29,Acreedora
cod_sat_526,cod_sat_109,401.30,Ingresos por asistencia técnica,401.30,Acreedora
cod_sat_527,cod_sat_109,401.31,Ingresos por donativos,401.31,Acreedora
cod_sat_528,cod_sat_109,401.32,Ingresos por intereses (actividad propia),401.32,Acreedora
cod_sat_529,cod_sat_109,401.33,Ingresos de copropiedad,401.33,Acreedora
cod_sat_530,cod_sat_109,401.34,Ingresos por fideicomisos,401.34,Acreedora
cod_sat_531,cod_sat_109,401.35,Ingresos por factoraje financiero,401.35,Acreedora
cod_sat_532,cod_sat_109,401.36,Ingresos por arrendamiento financiero,401.36,Acreedora
cod_sat_533,cod_sat_109,401.37,Ingresos de extranjeros con establecimiento en el país,401.37,Acreedora
cod_sat_534,cod_sat_109,401.38,Otros ingresos propios,401.38,Acreedora
cod_sat_535,cod_sat_109,401.39,Ventas y/o servicios gravados realizados en zona fronteriza norte,401.39,Acreedora
cod_sat_536,cod_sat_109,401.40,Ventas y/o servicios gravados realizados en zona fronteriza norte de contado,401.40,Acreedora
cod_sat_537,cod_sat_109,401.41,Ventas y/o servicios gravados realizados en zona fronteriza norte a crédito,401.41,Acreedora
cod_sat_538,cod_sat_110,402.01,"Devoluciones, descuentos o bonificaciones sobre ventas y/o servicios a la tasa general",402.01,Acreedora
cod_sat_539,cod_sat_110,402.02,"Devoluciones, descuentos o bonificaciones sobre ventas y/o servicios al 0%",402.02,Acreedora
cod_sat_540,cod_sat_110,402.03,"Devoluciones, descuentos o bonificaciones sobre ventas y/o servicios exentos",402.03,Acreedora
cod_sat_541,cod_sat_110,402.04,"Devoluciones, descuentos o bonificaciones de otros ingresos",402.04,Acreedora
cod_sat_542,cod_sat_110,402.05,"Devoluciones, descuentos o bonificaciones sobre ventas y/o servicios en zona fronteriza norte",402.05,Acreedora
cod_sat_543,cod_sat_111,403.01,Otros Ingresos,403.01,Acreedora
cod_sat_544,cod_sat_111,403.02,Otros ingresos nacionales parte relacionada,403.02,Acreedora
cod_sat_545,cod_sat_111,403.03,Otros ingresos extranjeros parte relacionada,403.03,Acreedora
cod_sat_546,cod_sat_111,403.04,Ingresos por operaciones discontinuas,403.04,Acreedora
cod_sat_547,cod_sat_111,403.05,Ingresos por condonación de adeudo,403.05,Acreedora
cod_sat_548,cod_sat_113,501.01,Costo de venta,501.01,Deudora
cod_sat_549,cod_sat_113,501.02,Costo de servicios (Mano de obra),501.02,Deudora
cod_sat_550,cod_sat_113,501.03,Materia prima directa utilizada para la producción,501.03,Deudora
cod_sat_551,cod_sat_113,501.04,Materia prima consumida en el proceso productivo,501.04,Deudora
cod_sat_552,cod_sat_113,501.05,Mano de obra directa consumida,501.05,Deudora
cod_sat_553,cod_sat_113,501.06,Mano de obra directa,501.06,Deudora
cod_sat_554,cod_sat_113,501.07,Cargos indirectos de producción,501.07,Deudora
cod_sat_555,cod_sat_113,501.08,Otros conceptos de costo,501.08,Deudora
cod_sat_556,cod_sat_114,502.01,Compras nacionales,502.01,Deudora
cod_sat_557,cod_sat_114,502.02,Compras nacionales parte relacionada,502.02,Deudora
cod_sat_558,cod_sat_114,502.03,Compras de Importación,502.03,Deudora
cod_sat_559,cod_sat_114,502.04,Compras de Importación partes relacionadas,502.04,Deudora
cod_sat_560,cod_sat_115,503.01,"Devoluciones, descuentos o bonificaciones sobre compras",503.01,Deudora
cod_sat_561,cod_sat_116,504.01,Gastos indirectos de fabricación,504.01,Deudora
cod_sat_562,cod_sat_116,504.02,Gastos indirectos de fabricación de partes relacionadas nacionales,504.02,Deudora
cod_sat_563,cod_sat_116,504.03,Gastos indirectos de fabricación de partes relacionadas extranjeras,504.03,Deudora
cod_sat_564,cod_sat_116,504.04,Otras cuentas de costos incurridos,504.04,Deudora
cod_sat_565,cod_sat_116,504.05,Otras cuentas de costos incurridos con partes relacionadas nacionales,504.05,Deudora
cod_sat_566,cod_sat_116,504.06,Otras cuentas de costos incurridos con partes relacionadas extranjeras,504.06,Deudora
cod_sat_567,cod_sat_116,504.07,Depreciación de edificios,504.07,Deudora
cod_sat_568,cod_sat_116,504.08,Depreciación de maquinaria y equipo,504.08,Deudora
cod_sat_569,cod_sat_116,504.09,"Depreciación de automóviles, autobuses, camiones de carga, tractocamiones, montacargas y remolques",504.09,Deudora
cod_sat_570,cod_sat_116,504.10,Depreciación de mobiliario y equipo de oficina,504.1,Deudora
cod_sat_571,cod_sat_116,504.11,Depreciación de equipo de cómputo,504.11,Deudora
cod_sat_572,cod_sat_116,504.12,Depreciación de equipo de comunicación,504.12,Deudora
cod_sat_573,cod_sat_116,504.13,"Depreciación de activos biológicos, vegetales y semovientes",504.13,Deudora
cod_sat_574,cod_sat_116,504.14,Depreciación de otros activos fijos,504.14,Deudora
cod_sat_575,cod_sat_116,504.15,Depreciación de ferrocarriles,504.15,Deudora
cod_sat_576,cod_sat_116,504.16,Depreciación de embarcaciones,504.16,Deudora
cod_sat_577,cod_sat_116,504.17,Depreciación de aviones,504.17,Deudora
cod_sat_578,cod_sat_116,504.18,"Depreciación de troqueles, moldes, matrices y herramental",504.18,Deudora
cod_sat_579,cod_sat_116,504.19,Depreciación de equipo de comunicaciones telefónicas,504.19,Deudora
cod_sat_580,cod_sat_116,504.20,Depreciación de equipo de comunicación satelital,504.2,Deudora
cod_sat_581,cod_sat_116,504.21,Depreciación de equipo de adaptaciones para personas con capacidades diferentes,504.21,Deudora
cod_sat_582,cod_sat_116,504.22,Depreciación de maquinaria y equipo de generación de energía de fuentes renovables o de sistemas de cogeneración de electricidad eficiente,504.22,Deudora
cod_sat_583,cod_sat_116,504.23,Depreciación de adaptaciones y mejoras,504.23,Deudora
cod_sat_584,cod_sat_116,504.24,Depreciación de otra maquinaria y equipo,504.24,Deudora
cod_sat_585,cod_sat_116,504.25,Otras cuentas de costos,504.25,Deudora
cod_sat_586,cod_sat_117,505.01,Costo por venta de activo fijo,505.01,Deudora
cod_sat_587,cod_sat_117,505.02,Costo por baja de activo fijo,505.02,Deudora
cod_sat_588,cod_sat_119,601.01,Sueldos y salarios,601.01,Deudora
cod_sat_589,cod_sat_119,601.02,Compensaciones,601.02,Deudora
cod_sat_590,cod_sat_119,601.03,Tiempos extras,601.03,Deudora
cod_sat_591,cod_sat_119,601.04,Premios de asistencia,601.04,Deudora
cod_sat_592,cod_sat_119,601.05,Premios de puntualidad,601.05,Deudora
cod_sat_593,cod_sat_119,601.06,Vacaciones,601.06,Deudora
cod_sat_594,cod_sat_119,601.07,Prima vacacional,601.07,Deudora
cod_sat_595,cod_sat_119,601.08,Prima dominical,601.08,Deudora
cod_sat_596,cod_sat_119,601.09,Días festivos,601.09,Deudora
cod_sat_597,cod_sat_119,601.10,Gratificaciones,601.1,Deudora
cod_sat_598,cod_sat_119,601.11,Primas de antigüedad,601.11,Deudora
cod_sat_599,cod_sat_119,601.12,Aguinaldo,601.12,Deudora
cod_sat_600,cod_sat_119,601.13,Indemnizaciones,601.13,Deudora
cod_sat_601,cod_sat_119,601.14,Destajo,601.14,Deudora
cod_sat_602,cod_sat_119,601.15,Despensa,601.15,Deudora
cod_sat_603,cod_sat_119,601.16,Transporte,601.16,Deudora
cod_sat_604,cod_sat_119,601.17,Servicio médico,601.17,Deudora
cod_sat_605,cod_sat_119,601.18,Ayuda en gastos funerarios,601.18,Deudora
cod_sat_606,cod_sat_119,601.19,Fondo de ahorro,601.19,Deudora
cod_sat_607,cod_sat_119,601.20,Cuotas sindicales,601.2,Deudora
cod_sat_608,cod_sat_119,601.21,PTU,601.21,Deudora
cod_sat_609,cod_sat_119,601.22,Estímulo al personal,601.22,Deudora
cod_sat_610,cod_sat_119,601.23,Previsión social,601.23,Deudora
cod_sat_611,cod_sat_119,601.24,Aportaciones para el plan de jubilación,601.24,Deudora
cod_sat_612,cod_sat_119,601.25,Otras prestaciones al personal,601.25,Deudora
cod_sat_613,cod_sat_119,601.26,Cuotas al IMSS,601.26,Deudora
cod_sat_614,cod_sat_119,601.27,Aportaciones al infonavit,601.27,Deudora
cod_sat_615,cod_sat_119,601.28,Aportaciones al SAR,601.28,Deudora
cod_sat_616,cod_sat_119,601.29,Impuesto estatal sobre nóminas,601.29,Deudora
cod_sat_617,cod_sat_119,601.30,Otras aportaciones,601.3,Deudora
cod_sat_618,cod_sat_119,601.31,Asimilados a salarios,601.31,Deudora
cod_sat_619,cod_sat_119,601.32,Servicios administrativos,601.32,Deudora
cod_sat_620,cod_sat_119,601.33,Servicios administrativos partes relacionadas,601.33,Deudora
cod_sat_621,cod_sat_119,601.34,Honorarios a personas físicas residentes nacionales,601.34,Deudora
cod_sat_622,cod_sat_119,601.35,Honorarios a personas físicas residentes nacionales partes relacionadas,601.35,Deudora
cod_sat_623,cod_sat_119,601.36,Honorarios a personas físicas residentes del extranjero,601.36,Deudora
cod_sat_624,cod_sat_119,601.37,Honorarios a personas físicas residentes del extranjero partes relacionadas,601.37,Deudora
cod_sat_625,cod_sat_119,601.38,Honorarios a personas morales residentes nacionales,601.38,Deudora
cod_sat_626,cod_sat_119,601.39,Honorarios a personas morales residentes nacionales partes relacionadas,601.39,Deudora
cod_sat_627,cod_sat_119,601.40,Honorarios a personas morales residentes del extranjero,601.4,Deudora
cod_sat_628,cod_sat_119,601.41,Honorarios a personas morales residentes del extranjero partes relacionadas,601.41,Deudora
cod_sat_629,cod_sat_119,601.42,Honorarios aduanales personas físicas,601.42,Deudora
cod_sat_630,cod_sat_119,601.43,Honorarios aduanales personas morales,601.43,Deudora
cod_sat_631,cod_sat_119,601.44,Honorarios al consejo de administración,601.44,Deudora
cod_sat_632,cod_sat_119,601.45,Arrendamiento a personas físicas residentes nacionales,601.45,Deudora
cod_sat_633,cod_sat_119,601.46,Arrendamiento a personas morales residentes nacionales,601.46,Deudora
cod_sat_634,cod_sat_119,601.47,Arrendamiento a residentes del extranjero,601.47,Deudora
cod_sat_635,cod_sat_119,601.48,Combustibles y lubricantes,601.48,Deudora
cod_sat_636,cod_sat_119,601.49,Viáticos y gastos de viaje,601.49,Deudora
cod_sat_637,cod_sat_120,601.50,"Teléfono, internet",601.5,Deudora
cod_sat_638,cod_sat_120,601.51,Agua,601.51,Deudora
cod_sat_639,cod_sat_120,601.52,Energía eléctrica,601.52,Deudora
cod_sat_640,cod_sat_120,601.53,Vigilancia y seguridad,601.53,Deudora
cod_sat_641,cod_sat_120,601.54,Limpieza,601.54,Deudora
cod_sat_642,cod_sat_120,601.55,Papelería y artículos de oficina,601.55,Deudora
cod_sat_643,cod_sat_120,601.56,Mantenimiento y conservación,601.56,Deudora
cod_sat_644,cod_sat_120,601.57,Seguros y fianzas,601.57,Deudora
cod_sat_645,cod_sat_120,601.58,Otros impuestos y derechos,601.58,Deudora
cod_sat_646,cod_sat_120,601.59,Recargos fiscales,601.59,Deudora
cod_sat_647,cod_sat_120,601.60,Cuotas y suscripciones,601.6,Deudora
cod_sat_648,cod_sat_120,601.61,Propaganda y publicidad,601.61,Deudora
cod_sat_649,cod_sat_120,601.62,Capacitación al personal,601.62,Deudora
cod_sat_650,cod_sat_120,601.63,Donativos y ayudas,601.63,Deudora
cod_sat_651,cod_sat_120,601.64,Asistencia técnica,601.64,Deudora
cod_sat_652,cod_sat_120,601.65,Regalías sujetas a otros porcentajes,601.65,Deudora
cod_sat_653,cod_sat_120,601.66,Regalías sujetas al 5%,601.66,Deudora
cod_sat_654,cod_sat_120,601.67,Regalías sujetas al 10%,601.67,Deudora
cod_sat_655,cod_sat_120,601.68,Regalías sujetas al 15%,601.68,Deudora
cod_sat_656,cod_sat_120,601.69,Regalías sujetas al 25%,601.69,Deudora
cod_sat_657,cod_sat_120,601.70,Regalías sujetas al 30%,601.7,Deudora
cod_sat_658,cod_sat_120,601.71,Regalías sin retención,601.71,Deudora
cod_sat_659,cod_sat_120,601.72,Fletes y acarreos,601.72,Deudora
cod_sat_660,cod_sat_120,601.73,Gastos de importación,601.73,Deudora
cod_sat_661,cod_sat_120,601.74,Comisiones sobre ventas,601.74,Deudora
cod_sat_662,cod_sat_120,601.75,Comisiones por tarjetas de crédito,601.75,Deudora
cod_sat_663,cod_sat_120,601.76,Patentes y marcas,601.76,Deudora
cod_sat_664,cod_sat_120,601.77,Uniformes,601.77,Deudora
cod_sat_665,cod_sat_120,601.78,Prediales,601.78,Deudora
cod_sat_666,cod_sat_120,601.79,Gastos generales de urbanización,601.79,Deudora
cod_sat_667,cod_sat_120,601.80,Gastos generales de construcción,601.8,Deudora
cod_sat_668,cod_sat_120,601.81,Fletes del extranjero,601.81,Deudora
cod_sat_669,cod_sat_120,601.82,Recolección de bienes del sector agropecuario y/o ganadero,601.82,Deudora
cod_sat_670,cod_sat_120,601.83,Gastos no deducibles (sin requisitos fiscales),601.83,Deudora
cod_sat_671,cod_sat_120,601.84,Otros gastos generales,601.84,Deudora
cod_sat_672,cod_sat_120,602.01,Sueldos y salarios,602.01,Deudora
cod_sat_673,cod_sat_120,602.02,Compensaciones,602.02,Deudora
cod_sat_674,cod_sat_120,602.03,Tiempos extras,602.03,Deudora
cod_sat_675,cod_sat_120,602.04,Premios de asistencia,602.04,Deudora
cod_sat_676,cod_sat_120,602.05,Premios de puntualidad,602.05,Deudora
cod_sat_677,cod_sat_120,602.06,Vacaciones,602.06,Deudora
cod_sat_678,cod_sat_120,602.07,Prima vacacional,602.07,Deudora
cod_sat_679,cod_sat_120,602.08,Prima dominical,602.08,Deudora
cod_sat_680,cod_sat_120,602.09,Días festivos,602.09,Deudora
cod_sat_681,cod_sat_120,602.10,Gratificaciones,602.1,Deudora
cod_sat_682,cod_sat_120,602.11,Primas de antigüedad,602.11,Deudora
cod_sat_683,cod_sat_120,602.12,Aguinaldo,602.12,Deudora
cod_sat_684,cod_sat_120,602.13,Indemnizaciones,602.13,Deudora
cod_sat_685,cod_sat_120,602.14,Destajo,602.14,Deudora
cod_sat_686,cod_sat_120,602.15,Despensa,602.15,Deudora
cod_sat_687,cod_sat_120,602.16,Transporte,602.16,Deudora
cod_sat_688,cod_sat_120,602.17,Servicio médico,602.17,Deudora
cod_sat_689,cod_sat_120,602.18,Ayuda en gastos funerarios,602.18,Deudora
cod_sat_690,cod_sat_120,602.19,Fondo de ahorro,602.19,Deudora
cod_sat_691,cod_sat_120,602.20,Cuotas sindicales,602.2,Deudora
cod_sat_692,cod_sat_120,602.21,PTU,602.21,Deudora
cod_sat_693,cod_sat_120,602.22,Estímulo al personal,602.22,Deudora
cod_sat_694,cod_sat_120,602.23,Previsión social,602.23,Deudora
cod_sat_695,cod_sat_120,602.24,Aportaciones para el plan de jubilación,602.24,Deudora
cod_sat_696,cod_sat_120,602.25,Otras prestaciones al personal,602.25,Deudora
cod_sat_697,cod_sat_120,602.26,Cuotas al IMSS,602.26,Deudora
cod_sat_698,cod_sat_120,602.27,Aportaciones al infonavit,602.27,Deudora
cod_sat_699,cod_sat_120,602.28,Aportaciones al SAR,602.28,Deudora
cod_sat_700,cod_sat_120,602.29,Impuesto estatal sobre nóminas,602.29,Deudora
cod_sat_701,cod_sat_120,602.30,Otras aportaciones,602.3,Deudora
cod_sat_702,cod_sat_120,602.31,Asimilados a salarios,602.31,Deudora
cod_sat_703,cod_sat_120,602.32,Servicios administrativos,602.32,Deudora
cod_sat_704,cod_sat_120,602.33,Servicios administrativos partes relacionadas,602.33,Deudora
cod_sat_705,cod_sat_120,602.34,Honorarios a personas físicas residentes nacionales,602.34,Deudora
cod_sat_706,cod_sat_120,602.35,Honorarios a personas físicas residentes nacionales partes relacionadas,602.35,Deudora
cod_sat_707,cod_sat_120,602.36,Honorarios a personas físicas residentes del extranjero,602.36,Deudora
cod_sat_708,cod_sat_120,602.37,Honorarios a personas físicas residentes del extranjero partes relacionadas,602.37,Deudora
cod_sat_709,cod_sat_120,602.38,Honorarios a personas morales residentes nacionales,602.38,Deudora
cod_sat_710,cod_sat_120,602.39,Honorarios a personas morales residentes nacionales partes relacionadas,602.39,Deudora
cod_sat_711,cod_sat_120,602.40,Honorarios a personas morales residentes del extranjero,602.4,Deudora
cod_sat_712,cod_sat_120,602.41,Honorarios a personas morales residentes del extranjero partes relacionadas,602.41,Deudora
cod_sat_713,cod_sat_120,602.42,Honorarios aduanales personas físicas,602.42,Deudora
cod_sat_714,cod_sat_120,602.43,Honorarios aduanales personas morales,602.43,Deudora
cod_sat_715,cod_sat_120,602.44,Honorarios al consejo de administración,602.44,Deudora
cod_sat_716,cod_sat_120,602.45,Arrendamiento a personas físicas residentes nacionales,602.45,Deudora
cod_sat_717,cod_sat_120,602.46,Arrendamiento a personas morales residentes nacionales,602.46,Deudora
cod_sat_718,cod_sat_120,602.47,Arrendamiento a residentes del extranjero,602.47,Deudora
cod_sat_719,cod_sat_120,602.48,Combustibles y lubricantes,602.48,Deudora
cod_sat_720,cod_sat_120,602.49,Viáticos y gastos de viaje,602.49,Deudora
cod_sat_721,cod_sat_121,602.50,"Teléfono, internet",602.5,Deudora
cod_sat_722,cod_sat_121,602.51,Agua,602.51,Deudora
cod_sat_723,cod_sat_121,602.52,Energía eléctrica,602.52,Deudora
cod_sat_724,cod_sat_121,602.53,Vigilancia y seguridad,602.53,Deudora
cod_sat_725,cod_sat_121,602.54,Limpieza,602.54,Deudora
cod_sat_726,cod_sat_121,602.55,Papelería y artículos de oficina,602.55,Deudora
cod_sat_727,cod_sat_121,602.56,Mantenimiento y conservación,602.56,Deudora
cod_sat_728,cod_sat_121,602.57,Seguros y fianzas,602.57,Deudora
cod_sat_729,cod_sat_121,602.58,Otros impuestos y derechos,602.58,Deudora
cod_sat_730,cod_sat_121,602.59,Recargos fiscales,602.59,Deudora
cod_sat_731,cod_sat_121,602.60,Cuotas y suscripciones,602.6,Deudora
cod_sat_732,cod_sat_121,602.61,Propaganda y publicidad,602.61,Deudora
cod_sat_733,cod_sat_121,602.62,Capacitación al personal,602.62,Deudora
cod_sat_734,cod_sat_121,602.63,Donativos y ayudas,602.63,Deudora
cod_sat_735,cod_sat_121,602.64,Asistencia técnica,602.64,Deudora
cod_sat_736,cod_sat_121,602.65,Regalías sujetas a otros porcentajes,602.65,Deudora
cod_sat_737,cod_sat_121,602.66,Regalías sujetas al 5%,602.66,Deudora
cod_sat_738,cod_sat_121,602.67,Regalías sujetas al 10%,602.67,Deudora
cod_sat_739,cod_sat_121,602.68,Regalías sujetas al 15%,602.68,Deudora
cod_sat_740,cod_sat_121,602.69,Regalías sujetas al 25%,602.69,Deudora
cod_sat_741,cod_sat_121,602.70,Regalías sujetas al 30%,602.7,Deudora
cod_sat_742,cod_sat_121,602.71,Regalías sin retención,602.71,Deudora
cod_sat_743,cod_sat_121,602.72,Fletes y acarreos,602.72,Deudora
cod_sat_744,cod_sat_121,602.73,Gastos de importación,602.73,Deudora
cod_sat_745,cod_sat_121,602.74,Comisiones sobre ventas,602.74,Deudora
cod_sat_746,cod_sat_121,602.75,Comisiones por tarjetas de crédito,602.75,Deudora
cod_sat_747,cod_sat_121,602.76,Patentes y marcas,602.76,Deudora
cod_sat_748,cod_sat_121,602.77,Uniformes,602.77,Deudora
cod_sat_749,cod_sat_121,602.78,Prediales,602.78,Deudora
cod_sat_750,cod_sat_121,602.79,Gastos de venta de urbanización,602.79,Deudora
cod_sat_751,cod_sat_121,602.80,Gastos de venta de construcción,602.8,Deudora
cod_sat_752,cod_sat_121,602.81,Fletes del extranjero,602.81,Deudora
cod_sat_753,cod_sat_121,602.82,Recolección de bienes del sector agropecuario y/o ganadero,602.82,Deudora
cod_sat_754,cod_sat_121,602.83,Gastos no deducibles (sin requisitos fiscales),602.83,Deudora
cod_sat_755,cod_sat_121,602.84,Otros gastos de venta,602.84,Deudora
cod_sat_756,cod_sat_121,603.01,Sueldos y salarios,603.01,Deudora
cod_sat_757,cod_sat_121,603.02,Compensaciones,603.02,Deudora
